"","pred.price"
"1354",158608.713611461
"1355",103839.993960173
"1356",252932.133197729
"1357",157305.957001117
"1358",131349.421729335
"1359",177635.505740356
"1360",143210.36010532
"1361",120963.749915494
"1362",202814.056838764
"1363",318569.644496751
"1364",167076.938508127
"1365",142015.566679759
"1366",120679.559328634
"1367",141394.117006612
"1368",234059.086963607
"1369",212228.140052409
"1370",234919.018179855
"1371",202971.080729513
"1372",262509.880039247
"1373",268043.284629949
"1374",221275.786634404
"1375",226413.507105518
"1376",198891.795553399
"1377",175383.342129826
"1378",146559.31177661
"1379",182438.369049818
"1380",203956.071125569
"1381",217957.033071115
"1382",238658.239657912
"1383",151231.635923749
"1384",163601.984518734
"1385",122150.776139817
"1386",219792.011690157
"1387",205753.425171265
"1388",241125.170690021
"1389",210818.580043342
"1390",285452.413292852
"1391",236718.515545554
"1392",241731.232606764
"1393",237818.242916891
"1394",159179.812515833
"1395",222945.282303012
"1396",207526.941670499
"1397",198840.5826948
"1398",217643.464408629
"1399",103084.007352213
"1400",122145.935669211
"1401",138208.114230314
"1402",215075.554303347
"1403",143835.662894122
"1404",250775.413424963
"1405",136854.052518564
"1406",191443.288541615
"1407",82459.1409177169
"1408",116001.189853396
"1409",120059.374177902
"1410",143237.935263405
"1411",75842.8044484734
"1412",15547.869149611
"1413",111596.812102469
"1414",148976.729056482
"1415",129865.720910607
"1416",177695.553829306
"1417",150627.023040276
"1418",163626.003598496
"1419",138326.48049793
"1420",97532.3447124568
"1421",146059.153375308
"1422",182350.486628108
"1423",197313.729884447
"1424",188683.816159567
"1425",178348.388095226
"1426",219652.118898049
"1427",112891.790880878
"1428",150025.807062753
"1429",42721.5769957838
"1430",65893.4561315152
"1431",137708.975604547
"1432",57193.3486773171
"1433",84155.9612118872
"1434",30394.183178077
"1435",282015.101609748
"1436",273389.228995341
"1437",222986.264635128
"1438",159655.383870024
"1439",218478.543865219
"1440",152145.564936778
"1441",241942.357243999
"1442",136548.056077917
"1443",305937.683859466
"1444",349952.622609852
"1445",69389.9615502668
"1446",208588.749663808
"1447",111383.913295207
"1448",113638.793322068
"1449",152344.247362208
"1450",58604.8853469536
"1451",68193.8229024044
"1452",169296.311468417
"1453",77205.445301398
"1454",58510.9242403897
"1455",71202.345666505
"1456",76081.4820744612
"1457",179862.093185192
"1458",110131.593277391
"1459",260648.516554443
